order_id,customer_id,order_date,order_status,promo_code,payment_method,delivery_fee
ORD91,CUS47,13/09/2023,Cancelled,SPRING15,Amex,9.04
ORD92,CUS7,02/07/2023,Paid,,Amex,1.85
ORD93,CUS13,29/07/2023,Shipped,FALL10,Mastercard,2.51
ORD94,CUS16,29/09/2022,Completed,,Visa,8.04
ORD95,CUS43,28/09/2022,Completed,,Mastercard,1.64
ORD96,CUS35,05/09/2022,Cancelled,WINTER25,Amex,11.45
ORD97,CUS45,29/09/2023,Pending,,Amex,8.32
ORD98,CUS5,24/08/2023,Completed,SPRING15,Mastercard,11.54
ORD99,CUS23,27/08/2022,Paid,,Mastercard,1.7
ORD100,CUS27,28/12/2022,Cancelled,SALE50,Visa,3.27
